# Lexicon Definition:		
		
		
C++:		#include <iostream>  using namespace std;  int main() {     int num1, num2;     cout << "Enter two numbers: ";     cin >> num1 >> num2;     int sum = num1 + num2;     cout << "The sum of the two numbers is: " << sum << endl;     return 0; }
		
		
		
		
		
C#:		maj", a: 0}, {o: 11.9, f: 12.08, l: "F#:maj", a: 1}, {o: 12.08, f: 12.17, l: "C#:maj", a: 0}, {o: 12.17, f: 12.25, l: "F#:maj", a: 1}, {o: 12.25, f: 12.37, l: "C#:maj", a: 0}, {o: 12.37, f: 12.45, l: "F#:maj", a: 1}, {o: 12.45, f: 12.54, l: "C#:maj", a: 0}, {o: 12.54, f: 12.63, l: "F#:maj", a: 1}, {o: 12.63, f: 12.72, l: "C#:maj", a: 0}, {o: 12.72, f: 12.81, l: "F#:maj", a: 1}, {o: 12.81, f: 12.9, l: "C#:maj", a: 0}, {o: 12.9, f: 13.02, l: "F#:maj", a: 1}, {o: 13.02, f: 13.1, l: "C#:maj", a: 0}, {o: 13.1, f: 13.19, l: "F#:maj", a: 1}, {o: 13.19, f: 13.27, l: "C#:maj", a: 0}, {o: 13.27, f: 13.36, l: "F#:maj", a: 1}, {o: 13.36, f: 13.45, l: "C#:maj", a: 0}, {o: 13.45, f: 13.54, l: "F#:maj", a: 1}, {o: 13.54, f: 13.63, l: "C#:maj", a: 0}, {o: 13.63
		
		
		
		
		
JavaScript:		// ES6 const add = (a, b) => a + b;  // ES5 function add(a, b) {   return a + b; }
		
		
		
		
		
Python:		def find_max_min(numbers):   min_num = min(numbers)   max_num = max(numbers)   if min_num == max_num:     return [len(numbers)]   else:     return [min_num, max_num]
		
		
		
		
		
Networking:		Networking is the practice of connecting computers and other devices together to share data and resources. It involves the use of hardware, software, and protocols to create a network of interconnected devices. Networking is used to facilitate communication, collaboration, and data sharing between users and devices. It can also be used to provide access to the Internet and other services.
		
		
		
		
		
Cloud Computing:		Cloud computing is a type of computing that relies on sharing computing resources rather than having local servers or personal devices to handle applications. Cloud computing services are typically provided over the Internet and are hosted in a remote data center. These services are typically used for storage, software, and other computing needs. Cloud computing allows users to access their data and applications from any device with an Internet connection.
		
		
		
		
		
Raspberry Pi:		Raspberry Pi is a series of small single-board computers developed in the United Kingdom by the Raspberry Pi Foundation to promote the teaching of basic computer science in schools and in developing countries. The original model became far more popular than anticipated, selling outside its target market for uses such as robotics. It does not include peripherals (such as keyboards and mice) or cases. However, some accessories have been included in several official and unofficial bundles.
		
		
		
		
		
Arduino:		Arduino is an open-source electronics platform based on easy-to-use hardware and software. It is intended for anyone making interactive projects. Arduino boards are able to read inputs - light on a sensor, a finger on a button, or a Twitter message - and turn it into an output - activating a motor, turning on an LED, publishing something online. You can tell your board what to do by sending a set of instructions to the microcontroller on the board. To do so you use the Arduino programming language (based on Wiring), and the Arduino Software (IDE), based on Processing.
		
		
		
		
		
React:		React is a JavaScript library for building user interfaces. It is maintained by Facebook and a community of individual developers and companies. React can be used as a base in the development of single-page or mobile applications.
		
		
		
		
		
Node.js:		Node.js is an open-source, cross-platform, JavaScript runtime environment that executes JavaScript code outside of a browser. Node.js lets developers use JavaScript to write command line tools and for server-side scripting—running scripts server-side to produce dynamic web page content before the page is sent to the user's web browser. It is used for developing server-side and networking applications. Node.js applications are written in JavaScript and can be run within the Node.js runtime on OS X, Microsoft Windows, and Linux.
		
		
		
		
		
Linux:		Linux is an open source operating system that is based on the Linux kernel. It is a Unix-like operating system and is used on a wide variety of computer hardware, from embedded devices and mobile phones to mainframes and supercomputers. Linux is highly customizable and can be used for a variety of purposes, including web servers, desktop computers, and embedded systems. It is also used in many different types of software, such as databases, web browsers, and office suites.
		
		
		
		
		
		
		
		
		
Android:		https://play.google.com/store/apps/details?id=com.trendmicro.tmms  iOS:  https://apps.apple.com/us/app/trend-micro-mobile-security/id[phone]
		
		
		
		
		
iOS:		1. Open the App Store 2. Tap the Search tab at the bottom of the screen 3. Type in the name of the app you want to download 4. Tap the app to open its page 5. Tap the Get button 6. Enter your Apple ID password or use Touch ID if it's enabled 7. The app will begin downloading onto your device
		
		
		
		
		
System Security:		System security is the process of protecting a computer system from unauthorized access, use, or modification. It involves a combination of hardware, software, and procedural measures to protect the system from malicious attacks. This includes measures such as firewalls, antivirus software, encryption, and user authentication. System security also involves the implementation of policies and procedures to ensure that the system is used in a secure manner.
		
		
		
		
		
Hardware:		The hardware used in this project is the Arduino Uno, a breadboard, a servo motor, and a few jumper wires. The Arduino Uno is the main component of the project, as it is used to control the servo motor. The breadboard is used to connect the servo motor to the Arduino Uno, and the jumper wires are used to connect the components together.
		
		
		
		
		
Robotics:		Robotics is the branch of engineering that deals with the design, construction, operation, and application of robots. Robots are machines that can be programmed to carry out a complex series of actions automatically. Robotics is used in a variety of industries, including manufacturing, healthcare, and defense. Robotics is also used in research and development, as well as in education.
		
		
		
		
		
Machine Learning:		Machine learning is a type of artificial intelligence (AI) that provides computers with the ability to learn without being explicitly programmed. Machine learning focuses on the development of computer programs that can access data and use it to learn for themselves. The process of learning begins with observations or data, such as examples, direct experience, or instruction, in order to look for patterns in data and make better decisions in the future based on the examples that we provide. The primary aim is to allow the computers learn automatically without human intervention or assistance and adjust actions accordingly.
		
		
		
		
		
AI:		The AI would analyze the data from the sensors and use it to make decisions about how to best navigate the environment. It would use algorithms to determine the best path to take, taking into account obstacles, terrain, and other factors. It would also use machine learning to improve its decision-making over time.
		
		
		
		
		
Electronics:		Electronics are devices that use electricity to perform tasks. They include computers, televisions, cell phones, tablets, and other electronic gadgets. They are used in everyday life for communication, entertainment, and work. Electronics are also used in industrial and scientific applications, such as robotics, automation, and medical equipment.
		
		
VLSI:		VLSI stands for Very Large Scale Integration. It is a process of integrating a large number of transistors and other electronic components onto a single chip. VLSI technology is used in the design and manufacture of integrated circuits (ICs). It is used in a wide range of applications, including computers, mobile phones, and other consumer electronics. VLSI technology has enabled the development of powerful and complex electronic systems, such as microprocessors, digital signal processors, and memory chips.
		
		
Circuit Design:		The circuit design for this project involves the use of a 555 timer IC, a few resistors, capacitors, and transistors. The 555 timer IC is used to generate a square wave signal, which is then used to drive the transistors. The transistors are used to control the current flow through the LEDs, allowing them to be dimmed or brightened. The resistors and capacitors are used to control the frequency and duty cycle of the square wave signal. The circuit also includes a power supply, which is used to provide the necessary voltage and current to the circuit.
		
		
FPGA:		FPGA stands for Field Programmable Gate Array. It is an integrated circuit designed to be configured by a customer or a designer after manufacturing. It is a semiconductor device containing programmable logic components and programmable interconnects. FPGAs are used in a wide variety of applications, including digital signal processing, software-defined radio, aerospace and defense, medical imaging, and machine learning.
		
		
Automation:		Automation is the use of technology to automate processes and tasks that would otherwise be done manually. Automation can be used to streamline and simplify processes, reduce costs, improve efficiency, and increase accuracy. Automation can be used in a variety of industries, including manufacturing, healthcare, finance, and retail. Automation can also be used to automate mundane tasks, such as data entry, customer service, and marketing. Automation can help businesses save time and money, while also improving customer service and satisfaction.
		
		
CAD/CAM:		CAD/CAM stands for Computer-Aided Design/Computer-Aided Manufacturing. It is a technology that uses computer software to design and manufacture products. CAD/CAM systems are used in a variety of industries, including automotive, aerospace, and medical device manufacturing. CAD/CAM systems allow for faster and more accurate design and manufacturing processes, resulting in improved product quality and reduced costs.
		
		
Communication Protocols:		1. Transmission Control Protocol (TCP): TCP is a connection-oriented protocol that provides reliable, ordered delivery of data between two endpoints. It is used for applications that require reliable data delivery, such as web browsing, file transfer, and email.  2. User Datagram Protocol (UDP): UDP is a connectionless protocol that provides unreliable, unordered delivery of data between two endpoints. It is used for applications that do not require reliable data delivery, such as streaming audio and video.  3. Hypertext Transfer Protocol (HTTP): HTTP is a stateless protocol used for transferring web pages and other files over the internet. It is used for web browsing, downloading files, and other web-based applications.  4. File Transfer Protocol (FTP): FTP is a client-server protocol used for transferring files between two computers. It is used for downloading and uploading files, such as software, images, and documents.  5. Simple Mail Transfer Protocol (SMTP): SMTP is a client-server protocol used for sending and receiving emails. It is used for sending and receiving emails, such as newsletters, notifications, and other messages.
		
		
PCB Design:		PCB design is the process of designing and creating a printed circuit board (PCB). It involves the layout of components, the routing of circuit traces, and the design of the board’s physical shape and size. The design process is complex and requires a great deal of skill and experience. It is important to understand the basics of PCB design in order to create a successful board.
		
		
Analog Circuits:		Analog circuits are electrical circuits that use continuous signals to represent physical quantities such as voltage, current, and temperature. These circuits are used in a variety of applications, such as amplifiers, filters, and oscillators. Analog circuits are often used to process signals from sensors, such as microphones and thermocouples, and to control actuators, such as motors and solenoids.